Process ANC data (ON):
ADC,DAC
63928,2272
64231,2259
64320,1871
64196,1981
64319,2245
64580,2133
64551,1880
64273,1933
63866,1896
63771,2263
63799,1980
63667,1907
63870,2296
64219,2045
64276,1875
64063,1863
63889,2054
64075,2277
64290,2008
64379,2038
64331,1950
64342,2149
64382,2045
64172,1869
63865,1983
63615,1991
63622,2175
63573,1851
63616,2127
63950,2170
64359,2105
64736,2108
64828,1904
64937,2240
64866,1913
64621,2071
64380,2050
64212,2123
64158,2117
63835,1773
63629,2168
63671,2065
63864,2138
64365,2290
64841,2057
64900,1865
64716,1994
64545,2093
64622,2292
64820,2173
64738,1920
64589,2127
64290,1888
63765,1876
63467,2144
63623,2254
63939,2084
64059,1892
64370,2278
64663,1982
64363,1662
64037,2117
64089,2226
64163,2017
64069,1942
63869,1938
63938,2237
64167,2079
64075,1798
63887,2012
63896,2114
63785,1857
63556,1934
63655,2224
63969,2099
64107,1911
63962,1838
63840,2052
63856,2060
63868,1995
63941,2081
64207,2183
64638,2212
64935,2029
64827,1864
64683,2159
64889,2367
65011,2033
64826,1982
64499,2007
64361,2235
64278,2040
63907,1822
63599,2085
63534,2080
63503,1965
63547,2040
63883,2213
64390,2148
64750,2009
65146,2252
65485,2117
65418,1932
64941,1892
64323,1992
63822,2082
63353,1931
63115,2120
63110,2016
63448,2229
64064,2170
64633,2059
64860,1883
64992,2144
65037,2035
64707,1854
64193,1970
63528,1815
63117,2158
62989,2005
63178,2184
63437,1923
63584,1925
63969,2208
64367,1993
64865,2281
65190,1965
64903,1745
64527,2119
64042,1857
63436,1930
63238,2238
63501,2228
63825,2020
64351,2278
64908,2089
65066,1892
64834,1893
64418,1959
64401,2409
64436,1994
64210,1946
64220,2268
64288,2014
63941,1737
63600,2061
63561,2121
63728,2120
64187,2269
64538,1947
64733,2082
64716,1919
64475,1964
64573,2385
64690,2010
64493,1934
64477,2270
64634,2156
64603,1973
64304,1898
64029,2077
63775,1958
63633,2090
63606,2013
63710,2094
63731,1878
63496,1794
63554,2228
64019,2225
64607,2182
64938,1940
64992,2008
64731,1866
64475,2154
64325,2083
64115,2008
63886,2012
63395,1719
63045,2091
63300,2309
63896,2192
64345,1950
64307,1726
64011,1895
63785,2023
63764,2126
64095,2289
64286,1884
64312,2044
64577,2264
64579,1823
64588,2245
65052,2434
65255,1918
64867,1811
64492,2164
64476,2298
64455,2034
64101,1831
63766,2070
63908,2334
64212,2085
64385,2017
64300,1867
64033,1927
63800,2014
63740,2102
63957,2207
64433,2245
64586,1807
64339,1867
64417,2350
64810,2252
65029,2033
64767,1797
64436,2112
64398,2240
64313,1980
63994,1896
63901,2219
63723,1810
63244,1774
63117,2201
63468,2200
64039,2173
64339,1827
64623,2191
64934,2075
64852,1850
64350,1807
63809,2002
63618,2211
63787,2214
64120,2146
64288,1925
64681,2361
65031,2000
64963,1911
64785,2084
64278,1755
63585,1920
63171,2100
63133,2144
63181,1937
63277,1996
63533,2056
63922,2086
64440,2166
64980,2145
65497,2216
65500,1796
65465,2342
65011,1687
64222,1987
63774,2212
63529,2051
63751,2397
64316,2219
64604,1897
64779,2124
64848,1995
64622,1908
64053,1785
63560,2074
63095,1836
62789,2040
62819,2057
62913,1888
63310,2200
64027,2176
64564,1934
64836,1988
65039,2111
64979,1924
64797,2106
64684,2141
64492,2023
64488,2284
64632,2154
64676,2061
64573,2009
64045,1701
63495,2037
63402,2225
63364,1902
63497,2163
63706,1953
63711,1858
63869,2156
64274,2173
64567,1992
64832,2166
64968,2009
65024,2153
65244,2302
65102,1838
64484,1846
63784,1952
63318,2100
63142,2088
63393,2267
64151,2376
64878,2050
65067,1805
64838,1884
64605,2109
64165,1825
63757,2104
63968,2449
64242,1981
64203,1906
64214,2118
64127,1899
64012,2061
64276,2325
64387,1859
64496,2216
64514,1919
64210,1872
64175,2293
64039,1819
63978,2209
64195,2162
64403,2064
64477,1998
64492,2061
64293,1871
64011,2017
64114,2317
64116,1854
64349,2381
64685,2042
64436,1684
64104,2086
63945,2053
63944,2145
64053,2079
64393,2269
64589,1916
64605,2053
64461,1923
64097,1899
64056,2310
64414,2278
64912,2246
65197,2005
65171,1999
64655,1726
63989,1998
63779,2301
63749,2028
63601,1920
63508,2016
63543,2021
63708,2067
64155,2242
64829,2250
65339,2050
65346,1851
64910,1863
64349,1992
63859,2039
63543,2083
63596,2238
63928,2167
64055,1849
64156,2101
64655,2362
65054,1992
64981,1867
64785,2081
64455,1925
63969,1939
63802,2255
63584,1814
63321,1998
63474,2226
64059,2290
64792,2197
65222,1945
65036,1733
64430,1823
64037,2204
64062,2264
64119,2022
63965,1893
64005,2213
64153,2027
64114,1920
64341,2313
64573,1980
64344,1772
64354,2336
64532,2068
64454,1934
64271,2011
63858,1793
63376,1942
63351,2261
63446,1925
63430,1920
63757,2259
64389,2207
64908,2044
65120,1966
65152,2068
64935,1934
64482,1949
63853,1868
63482,2192
63251,1929
63212,2121
63411,2057
63701,2046
64022,2034
64316,2035
64678,2167
64685,1785
64677,2224
64446,1786
64018,1997
64063,2373
64177,1981
64143,2016
64149,2064
63974,1852
63818,2074
64148,2378
64492,1993
64433,1846
64315,2071
64157,1956
64192,2242
64449,2178
64540,1965
64565,2106
64430,1914
64067,1905
64030,2307
64282,2172
64260,1850
63885,1807
63476,1946
63405,2180
63715,2211
64033,1997
64467,2227
64945,2115
64992,1833
64737,1975
64171,1774
63635,2072
63509,2212
63383,1876
63545,2275
63882,2018
64105,1996
64252,1997
64392,2073
64333,1886
63996,1857
63916,2245
64117,2156
64265,2025
64399,2100
64496,2041
64485,2022
64453,2080
64580,2223
64845,2209
64902,1976
64829,2103
64631,1983
64342,2037
63943,1917
63339,1797
63056,2191
63389,2315
63731,1917
63708,1771
63742,2078
64039,2156
64107,1815
64129,2101
64459,2264
64528,1827
64404,2050
64560,2283
64580,1923
64648,2258
64840,2150
64701,1876
64365,2002
63910,1892
63467,1998
63398,2215
63464,1977
63433,1911
63668,2206
63907,1915
63934,1912
63972,2036
64069,2049
64342,2210
64488,1936
64631,2191
64705,2001
64670,2087
64643,2107
64519,2017
64249,1971
63897,1966
63892,2300
64218,2218
64648,2200
64850,1947
64785,1990
64559,1973
64179,1941
63648,1869
63340,2141
63093,1860
62850,1931
63111,2281
63714,2136
64164,1931
64536,2086
65136,2331
65480,1950
65454,2044
65301,2104
64921,1971
64285,1911
63338,1712
62574,2047
62486,2265
63065,2339
63773,2025
64169,1849
64578,2165
64896,1990
64886,1936
64795,2105
64535,1929
64056,1917
63449,1862
63283,2310
63518,2143
63487,1752
63454,2052
63609,2040
63876,2092
64237,2111
64615,2114
65023,2192
65263,2048
64972,1779
64584,2135
64265,2043
64112,2208
64185,2185
64062,1867
64258,2413
64606,2069
64619,1920
64413,1955
64334,2179
64263,2006
63856,1775
63610,2177
63776,2214
63882,1925
64086,2187
64433,2119
64415,1792
64456,2238
64404,1885
64322,2146
64230,1979
63882,1846
63723,2187
63899,2184
64018,1961
63969,1937
64124,2219
64550,2237
64931,2097
64758,1712
64479,2135
64549,2287
64574,2016
64420,2009
63998,1812
63518,1976
63320,2118
63462,2172
63835,2149
64426,2244
64792,1904
64525,1675
64316,2209
64465,2244
64479,1958
64152,1846
63960,2174
64126,2242
64070,1815
63970,2101
64260,2301
64369,1853
64229,1975
64266,2182
64665,2351
65135,2175
65145,1846
64557,1719
63833,1958
63371,2100
63214,2113
63673,2455
64213,1982
64534,2026
64534,1822
64299,1941
64353,2291
64590,2150
64647,1993
64747,2208
64964,2192
64902,1918
64769,2157
64519,1938
64017,1883
63364,1833
62994,2130
63223,2303
63460,1863
63623,2006
64019,2165
64189,1802
64297,2113
64311,1905
64144,1957
64326,2348
64399,1869
64516,2262
64797,2158
64733,1863
64539,2085
64391,2063
64087,1914
63989,2236
64042,2052
63800,1789
63842,2309
63933,1895
63667,1786
63770,2331
64036,1995
63841,1698
63652,2073
63774,2145
64239,2302
64839,2186
65121,1939
64918,1834
64583,2053
64119,1893
63594,1973
63526,2314
63870,2227
64366,2192
64748,2025
64894,1999
64537,1703
64019,2004
63932,2300
63912,1970
63738,1940
63696,2096
63911,2169
64166,2042
64271,1963
64521,2239
64728,2009
64437,1740
64054,2053
63870,2094
63828,2099
63879,2069
64091,2166
64180,1907
64148,2018
64348,2236
64300,1793
64246,2182
64579,2318
64676,1871
64364,1868
64172,2167
64076,2032
63810,1889
63865,2311
63995,1953
63961,1971
64264,2332
64529,1952
64331,1791
64114,2087
64115,2144
63855,1766
63728,2206
64135,2354
64359,1856
64284,1953
64495,2313
64797,2103
64832,1974
64652,1985
64185,1827
63909,2228
63706,1928
63593,2115
63675,2075
63813,2039
63904,1970
64016,2058
64207,2088
64354,2024
64308,1927
64078,1920
64232,2385
64238,1795
63890,1884
63701,2103
63784,2154
64268,2362
64861,2153
65219,2048
65191,1912
64606,1713
63971,2070
63804,2298
63608,1865
63335,1979
63410,2191
63968,2336
64685,2178
65136,1989
65192,1926
64713,1726
64168,2084
64049,2298
64010,2018
63806,1928
63765,2149
63611,1805
63493,2075
63625,2096
63838,2047
64474,2438
65011,1955
64982,1828
64946,2213
64885,2036
64456,1844
63913,1993
63694,2217
63627,2022
63414,1860
63592,2328
63809,1878
63730,1855
63804,2134
64179,2212
64622,2131
64688,1826
64737,2213
64711,1966
64328,1855
63861,1988
63568,2080
63396,2009
63327,2024
63479,2116
63870,2160
64665,2419
65329,2009
65450,1897
65256,2004
64727,1853
64115,2045
63936,2333
64131,2255
64116,1866
63789,1844
63593,2091
63963,2411
64364,1983
64331,1818
64186,2018
63984,1931
63727,1970
63653,2118
63707,2039
63888,2124
64312,2232
64755,2101
64818,1859
64741,2097
64721,2122
64727,2146
64624,2019
64515,2132
64293,1944
64149,2166
64225,2170
63884,1651
63565,2134
63619,2142
63552,1838
63641,2178
64244,2372
64586,1809
64394,1796
64374,2245
64502,2093
64372,1902
64411,2281
64620,2141
64706,2050
64741,2112
64480,1834
63856,1796
63305,2015
63146,2164
63480,2290
64034,2137
64188,1736
64150,2005
64293,2147
64232,1846
64125,2093
64322,2254
64534,2054
64498,1941
64485,2151
64359,1927
64154,2049
63979,2017
63928,2122
64073,2158
64370,2175
64735,2164
64761,1847
64528,1985
64370,2115
64297,2100
64215,2046
64279,2193
64288,1968
64047,1883
63547,1777
63174,2050
63354,2304
63600,1919
63708,1956
63972,2132
64368,2123
64493,1863
64501,2079
64759,2285
64778,1875
64777,2239
64925,2181
64922,2042
64845,2126
64575,1929
64175,2007
63802,2003
63593,2099
63515,2022
63604,2109
63737,1980
63617,1784
63702,2205
63965,2037
63927,1798
63999,2186
64061,1914
64142,2133
64374,2137
64617,2112
64879,2168
64895,1933
64821,2143
64629,1968
64181,1899
63826,2109
63397,1819
62930,1922
62855,2152
63044,2019
63485,2169
64353,2357
65163,2059
65402,1830
65260,1981
65146,2199
65048,2141
64688,1931
64173,1997
63939,2240
63920,2112
63717,1852
63764,2265
63899,1953
64098,2163
64372,2068
64533,2024
64593,2038
64425,1898
63968,1834
63557,2034
63829,2506
64183,1954
64329,2033
64399,1996
64521,2153
64473,1907
64325,2061
64176,2013
63867,1889
63771,2205
63858,2056
63917,2016
64042,2088
64533,2371
64959,2008
65058,2001
64827,1886
64406,1979
63863,1896
63427,2063
63574,2391
63725,1865
63726,1991
64063,2270
64653,2226
65128,2081
65329,2025
65222,1973
64979,2085
64701,2077
64272,1948
63864,2063
63668,2116
63631,2070
63716,2076
63910,2079
63954,1876
63630,1720
63282,1957
63182,2048
63211,1978
63483,2153
64141,2291
64700,1976
64772,1816
64672,2044
64593,2080
64767,2338
65035,2169
64820,1785
64365,2006
63931,1990
63576,2039
63600,2260
64045,2291
64304,1874
64487,2138
64646,2023
64710,2078
64673,2025
64479,1983
64168,1973
63674,1837
63462,2224
63571,2105
64068,2360
64564,2001
65024,2223
65349,2038
65065,1731
64711,2181
64645,2240
64516,2019
63929,1696
63362,2052
63185,2129
63274,2092
63660,2200
63937,1864
64089,2015
64420,2184
64411,1745
64306,2119
64562,2302
64467,1736
64009,1893
64048,2413
64335,2112
64321,1884
64017,1856
63730,2019
63817,2260
63743,1769
63522,1968
63574,2134
63745,2025
64096,2201
64372,1952
64741,2270
65106,2085
64925,1758
64830,2328
64926,2163
64711,1910
64185,1878
63917,2249
64085,2283
64274,2043
64410,2089
64485,2023
64370,1936
63919,1766
63483,2025
63352,2110
63383,2027
63505,2032
63863,2179
64578,2336
65120,1971
65132,1847
65087,2189
65229,2269
65112,1944
64519,1807
63962,2109
63525,1976
63241,2068
63559,2412
64172,2154
64679,2067
64905,1933
64623,1737
64330,2138
64027,1916
63680,2004
63519,2080
63605,2134
63790,2038
64082,2131
64505,2159
64585,1802
64660,2219
64513,1801
64180,2023
64154,2245
64126,1966
64260,2261
64589,2171
64781,2029
64824,2054
64671,1954
64187,1815
63687,2020
63505,2159
63759,2288
64170,2106
64279,1839
64326,2091
64146,1788
63880,2027
64074,2347
64229,1911
64398,2199
64692,2136
64612,1808
64522,2189
64470,2018
64460,2165
64467,2055
64131,1784
63885,2163
63959,2169
63870,1847
63708,2005
63842,2194
63969,1940
64302,2291
64640,2003
64777,2038
64742,1980
64610,2052
64541,2136
64444,2036
64215,1969
63746,1810
63577,2258
63887,2258
64208,2027
64277,1898
64521,2274
64816,2064
64795,1924
64537,1951
64117,1911
63961,2251
64017,2090
64086,2069
64178,2058
64141,1928
64089,2055
64115,2062
64187,2074
64225,2014
64059,1873
63674,1839
63613,2249
63804,2071
63710,1775
63754,2182
63814,1887
63904,2107
64071,2029
64339,2165
64696,2148
64705,1834
64706,2216
64617,1937
64214,1879
63954,2166
63679,1884
63477,2083
63871,2431
64359,2020
64629,2027
64661,1920
64378,1859
64067,2045
64027,2205
63995,1974
64187,2290
64587,2173
64611,1817
64352,1948
64179,2099
63937,1916
63695,2032
63919,2359
64003,1793
63969,2072
64254,2243
64616,2110
64825,2040
64924,2085
64908,2050
64595,1881
64184,2033
63953,2130
63591,1824
63144,1915
63051,2152
63238,2057
63656,2163
64364,2257
64919,1977
65093,1940
65267,2230
65141,1868
64547,1836
64171,2265
64055,2126
63827,1931
63575,1993
63405,1985
63557,2216
63847,2028
64212,2146
64563,2046
64367,1648
63913,1933
63630,2052
63756,2290
64183,2208
64498,2002
64518,1907
64565,2162
64536,1971
64390,2041
64301,2101
64093,1922
64176,2340
64331,2000
64316,2012
64142,1913
63953,2038
63753,1947
63791,2212
64170,2240
64443,1968
64568,2051
64320,1744
64130,2192
64002,1955
63660,1863
63484,2118
63592,2120
63824,2081
64208,2172
64535,2015
64787,2114
64847,1963
64743,2048
64821,2280
64706,1899
64246,1889
63941,2164
63746,2001
63737,2175
64027,2209
64222,1945
64432,2163
64451,1866
63975,1702
63583,2102
63582,2178
63384,1735
63195,2039
63365,2140
63662,2033
64273,2333
64970,2129
65278,1933
65064,1819
64737,2101
64444,2059
63838,1766
63235,2018
62842,1969
62753,2099
63387,2473
64349,2195
64919,1877
64980,1841
64951,2125
64872,2048
64539,1928
64023,1932
63705,2161
63591,2069
63261,1757
63208,2229
63726,2311
64324,2081
64670,1961
64677,1883
64656,2137
64468,1898
64164,2035
63912,2032
63748,2065
63530,1904
63338,1999
63442,2161
63695,2046
64191,2270
64452,1820
64774,2317
65173,2121
65074,1826
64832,2135
64457,1918
63811,1855
63387,2158
63128,1952
63024,2061
63458,2347
63797,1809
64219,2265
64797,2135
64922,1815
64633,1887
64339,2081
63897,1855
63367,1942
63279,2274
63562,2161
63917,2081
64295,2097
64508,1955
64501,1966
64475,2092
64426,2046
64704,2415
65023,2095
64915,1893
64339,1769
63780,2077
63801,2402
63944,2008
63805,1862
63789,2144
64140,2265
64307,1867
64192,1935
64103,2058
64091,2074
63943,1903
63833,2087
64147,2345
64569,2106
64737,1977
64562,1871
64440,2182
64595,2259
64560,1921
64545,2219
64717,2200
64665,1934
64308,1901
63705,1809
63183,2018
63072,2173
63424,2257
63856,2014
63968,1807
63982,2006
64157,2131
64224,1931
64372,2204
64380,1889
64067,1868
63973,2226
64099,2120
64267,2116
64448,2096
64307,1810
63944,1932
63946,2301
64211,2159
64308,1956
64264,2007
64064,1902
63675,1866
63465,2120
63485,2068
63764,2207
64109,2042
64413,2086
64655,2056
64992,2258
65352,2182
65346,1941
65006,1984
64516,1992
64133,2150
63700,1902
63292,2017
63028,1971
62859,1944
62933,2068
63312,2124
63859,2104
64263,1933
64437,1948
64458,1976
64426,2051
64480,2157
64595,2136
64822,2243
64874,1976
64467,1801
64032,2085
63741,2044
63683,2183
64069,2350
64415,1980
64226,1714
63932,2028
63912,2166
63789,1868
63773,2166
63685,1837
63407,1880
63543,2299
64143,2296
64810,2170
65136,1932
64986,1858
64682,2049
64380,2053
64301,2262
64456,2221
64431,1940
64224,1992
63721,1741
63315,2095
63433,2279
63521,1857
63597,2065
64062,2292
64213,1716
64072,1965
64203,2227
64462,2121
64451,1894
64218,1951
64104,2141
64100,2082
64198,2151
64270,2021
64345,2115
64498,2136
64597,2060
64791,2240
64802,1940
64509,1942
64361,2214
64445,2206
64542,2105
64263,1777
63863,2013
63818,2234
63762,1908
63595,1959
63626,2120
63717,1979
63968,2181
64589,2343
64999,1928
64907,1859
64594,1974
64211,1988
64014,2188
63986,2103
64056,2125
64440,2328
64813,2054
64739,1832
64738,2267
64823,2095
64696,1994
64549,2121
64320,1970
63907,1906
63216,1709
62612,1965
62458,2098
62638,2039
63169,2178
64165,2356
65088,2034
65305,1709
65139,1994
64983,2127
64665,1967
64525,2305
64669,2258
64690,2021
64660,2141
64497,1954
64152,1955
63616,1821
63136,1994
62941,2056
63123,2172
63717,2259
64051,1760
64063,1904
64195,2122
64490,2166
64590,1930
64671,2176
64828,2141
64984,2172
65116,2155
64723,1704
64258,2151
64157,2235
64166,2100
63991,1897
63888,2123
64070,2198
64070,1846
64264,2314
64583,2067
64289,1618
63750,1934
63431,2053
63487,2219
64052,2379
64666,2077
64971,1974
65157,2125
64986,1838
64371,1812
63774,2043
63474,2136
63390,2075
63727,2326
64299,2157
64530,1839
64360,1837
64203,2081
64026,1950
64003,2188
64233,2188
64245,1863
64100,2002
64020,2048
63973,2033
63715,1811
63666,2214
63707,1936
63770,2077
64278,2381
64662,1909
64924,2181
65179,2115
65116,1944
64755,1952
64058,1777
63333,1979
62930,2088
62877,2106
63188,2175
63884,2272
64464,1934
64939,2156
65138,1901
64838,1821
64669,2280
64782,2247
64883,2140
64687,1905
64588,2263
64539,2042
64243,1912
64197,2301
64097,1873
63850,1994
63902,2221
63890,1875
63936,2149
64227,2169
64086,1658
63724,1954
63679,2166
63839,2097
64409,2417
65100,2162
65446,1998
65430,1984
65107,1953
64487,1880
64118,2288
63942,2053
63546,1827
63445,2246
63591,2032
63768,2048
63939,1989
63712,1661
63453,2021
63706,2304
64139,2086
64365,1944
64324,1890
64152,1965
63768,1807
63415,2023
63603,2354
63928,2009
64247,2130
64761,2251
64939,1837
64826,2030
65009,2377
65124,2028
65080,2145
65008,2120
64692,1933
64244,2014
63901,2081
63413,1798
62926,1950
62856,2154
63172,2137
63934,2350
64723,2049
64984,1795
65003,2053
65186,2273
65323,2113
65228,2054
64895,1984
64245,1833
63835,2256
63730,2110
63584,1948
63507,2041
63480,1951
63674,2168
63801,1859
63839,2003
64116,2192
64050,1682
63768,1962
63817,2202
64203,2248
64572,2056
64563,1838
64527,2149
64342,1872
64085,2062
64176,2287
64224,1942
64413,2287
64679,2077
64597,1872
64379,2034
63974,1832
63602,2059
63269,1889
63002,1978
63054,2116
63351,2071
63921,2225
64612,2142
64960,1887
65100,2090
64979,1910
64531,1903
64266,2238
64063,1995
63887,2094
63826,2062
63986,2204
64543,2370
65079,2088
65246,1966
64931,1808
64320,1899
63797,2066
63496,2091
63348,2038
63304,2009
63467,2109
63938,2219
64313,1933
64421,1936
64491,2070
64449,1964
64477,2185
64734,2255
64726,1879
64524,2051
64566,2267
64421,1863
64329,2229
64269,1983
64265,2169
64468,2200
64393,1827
64015,1885
63724,2051
63599,2053
63630,2084
63822,2104
63621,1624
63353,2017
63444,2133
63710,2074
64033,2074
64398,2102
64786,2139
64905,1920
65095,2310
65203,2023
64764,1770
64506,2342
64445,2093
64128,1893
63850,2094
63452,1789
63027,1949
63098,2254
63610,2216
63950,1850
64089,1964
64391,2185
64859,2214
65247,2117
65194,1860
65065,2206
64787,1932
64531,2205
64677,2377
64688,1944
64287,1842
63872,2036
63852,2275
63819,1899
63852,2146
63993,2029
64093,2020
64259,2107
64136,1773
63971,2082
64153,2245
64232,1908
64139,1990
64329,2280
64766,2239
65129,2114
65309,2087
65353,2115
65054,1890
64310,1781
63843,2282
63711,2108
63231,1651
62735,1954
62662,2087
63186,2329
63960,2107
64372,1804
64717,2151
64925,1948
64495,1633
63947,2038
63773,2203
63903,2200
64144,2113
64170,1880
64275,2191
64480,2082
64712,2168
64915,2099
65033,2117
64882,1925
64499,1969
64044,1973
63657,2035
63838,2443
64125,1982
64391,2164
64729,2122
64799,1916
64624,1973
64150,1795
63715,2077
63747,2291
63727,1856
63590,1975
63767,2209
64048,2029
64471,2237
65054,2229
65428,2040
65377,1925
65099,2044
64523,1837
64044,2183
63949,2233
63693,1809
63289,1908
63136,2075
63329,2143
63960,2325
64763,2182
65263,1965
65383,1969
65054,1819
64229,1717
63418,2011
63050,2176
63214,2278
63774,2246
64251,1958
64379,1852
64375,2003
64481,2144
64390,1873
64219,2067
64241,2164
64103,1870
63887,2024
63781,2040
63703,1991
63703,2048
63963,2204
64585,2339
65340,2257
65469,1723
65326,2157
65149,2059
64703,1939
64389,2232
64317,2180
64029,1848
63719,2052
63661,2117
63613,1937
63591,2019
63790,2136
64096,2069
64266,1947
64271,1954
64482,2259
64493,1832
64458,2169
64311,1882
64041,2009
64326,2490
64626,1963
64526,1898
64603,2280
64744,2065
64509,1836
64154,2020
63645,1800
63182,2008
62926,1975
62790,1938
63041,2193
63663,2174
64017,1775
64197,2013
64760,2383
65114,1891
64839,1765
64501,2108
64565,2354
64686,2086
64569,1974
64131,1816
63647,1994
63495,2179
63761,2262
64260,2196
64539,1910
64808,2205
64857,1880
64359,1723
63886,2098
63624,2046
63790,2347
64324,2258
64693,1979
64683,1878
64608,2095
64457,1972
64468,2259
64656,2172
64328,1654
63923,2107
63704,2013
63710,2181
63847,2042
64068,2120
64307,2042
64268,1843
64319,2201
64192,1801
63868,1957
63742,2112
63918,2206
64297,2183
64440,1877
64554,2161
64529,1906
64541,2204
64650,2110
64580,1978
64495,2120
64311,1945
63991,1960
63826,2123
63757,2012
63439,1756
63509,2342
63841,2031
63840,1788
63982,2206
64143,1935
64231,2062
64204,1922
63959,1882
63790,2076
63815,2101
64041,2175
64272,2031
64651,2269
64930,1998
64845,1921
64935,2338
65062,2088
64715,1804
64033,1853
63422,2007
63120,2111
63328,2298
63712,2039
64055,2043
64226,1900
64117,1852
64178,2213
64192,1908
64069,2007
63958,2006
63941,2093
64330,2373
64790,2094
64743,1779
64536,2073
64394,2066
64070,1890
63812,2108
63735,2071
63681,1997
63675,2029
63811,2097
64236,2262
64646,2038
64887,2066
65125,2178
65155,1989
64820,1905
64061,1731
63330,2028
62944,2081
62804,2024
63108,2253
63572,1997
64111,2147
64414,1832
64429,1941
64756,2373
65042,2014
65015,2012
64739,1943
64118,1799
63558,2075
63082,1893
62789,2048
63241,2471
63850,1973
64401,2144
64984,2135
65140,1836
64912,1943
64584,2026
64167,1972
63767,2034
63386,1941
62988,1892
62870,2106
63211,2213
63619,1968
64027,2081
64429,2044
64827,2150
65126,2078
64936,1789
64685,2184
64346,1913
63741,1862
63579,2362
63812,2172
63879,1902
63785,1936
63814,2097
63747,1866
63675,2044
64043,2347
64311,1886
64453,2113
64645,2104
64556,1882
64302,2014
64176,2137
63930,1889
63800,2170
63866,2089
63923,2022
64101,2156
63954,1712
63631,1967
63446,2007
63495,2137
63952,2310
64218,1833
64191,1949
64255,2124
64402,2111
64312,1884
64108,2029
64149,2224
64425,2224
64751,2166
64891,2015
64649,1860
64154,1910
63974,2293
63840,1934
63864,2234
63975,2005
64088,2098
64399,2217
64582,1964
64639,2088
64422,1838
63983,1931
63883,2281
64059,2158
63984,1838
63681,1889
63347,1909
63309,2172
63799,2347
64362,2060
64518,1833
64442,1978
64226,1926
64012,2064
64173,2330
64438,2089
64455,1949
64319,1997
63928,1811
63538,2033
63605,2294
63720,1939
64038,2288
64543,2149
64652,1824
64486,1978
64392,2122
64279,2021
63837,1770
63571,2199
63481,1982
63687,2278
64239,2246
64577,1922
64625,1972
64587,2045
64523,2074
64479,2114
64565,2209
64438,1887
64134,2003
63874,2027
63745,2095
63674,2006
63479,1871
63624,2293
64045,2129
64222,1885
64037,1810
63751,1951
63754,2205
63641,1806
63455,2006
63525,2122
63636,1970
63842,2123
64249,2182
64751,2190
64809,1774
64583,2019
64746,2415
65008,2141
64934,1962
64424,1800
63994,2170
63873,2172
63751,1983
63474,1877
63218,1970
63272,2154
63572,2103
64104,2230
64563,1999
65019,2233
65345,2052
65330,2001
65121,2069
64402,1672
63619,2068
63197,2119
62975,2024
63035,2133
63376,2118
63765,2017
64401,2303
65035,2079
65151,1827
65052,2098
64566,1743
63857,1957
63345,2063
62996,1993
63015,2201
63634,2391
64470,2183
65062,2014
65404,2074
65274,1825
64577,1749
63758,1961
63223,2118
63135,2226
63493,2269
64002,2110
64457,2072
64764,2023
64850,1989
64771,2029
64488,1938
63916,1825
63420,2062
63436,2309
63723,2121
64029,2078
64250,1996
64083,1748
63821,2014
63806,2144
64030,2189
64602,2375
65024,1982
64741,1668
64248,2016
64019,2180
64154,2304
64561,2281
64864,2054
64853,1954
64371,1738
63753,1972
63513,2222
63771,2323
64178,2117
64444,2013
64509,1963
64158,1731
63786,2068
63875,2304
64113,2083
64380,2150
64707,2151
64854,1996
64747,1976
64324,1836
63922,2094
63579,1952
63237,1958
63385,2336
63667,1960
63979,2133
64087,1815
63853,1819
63906,2266
64384,2301
64859,2117
64889,1834
64702,2048
64605,2149
64574,2140
64523,2088
64424,2064
63927,1701
63302,1943
63101,2192
63349,2215
63781,2109
64009,1868
64054,1952
64162,2086
64253,2014
64291,2048
64345,2084
64277,1960
64204,2094
64290,2166
64622,2293
64810,1978
64774,2044
64596,1990
64330,2030
64461,2416
64638,2034
64462,1900
64351,2178
64006,1760
63464,1913
63349,2252
63649,2203
64220,2262
64754,2059
65059,2035
65132,2010
64981,2002
64588,1931
63926,1833
63509,2201
63394,2078
63310,1966
63203,1910
63135,1942
63249,2050
63412,1938
63765,2169
64228,2069
64505,1964
64694,2087
64544,1801
64243,2039
64362,2374
64468,1979
64269,1922
64401,2384
64641,2069
64546,1909
64250,1955
64033,2098
63846,1992
63679,2025
63618,2047
63817,2200
64192,2137
64048,1611
63799,2074
63811,2097
63880,2044
64032,2108
64416,2251
65111,2388
65480,1915
65343,1945
65265,2276
65180,2108
64493,1656
63755,2105
63473,2213
63701,2353
64058,2064
63954,1697
63740,2008
63780,2122
64085,2211
64452,2095
64486,1842
64316,1983
64148,2023
63919,1957
64095,2392
64427,2073
64162,1632
63893,2148
64061,2257
64046,1833
63840,1963
63783,2088
63742,1962
63836,2143
64092,2112
64512,2228
64792,1980
64842,2028
64822,2084
64379,1728
63843,2049
63540,2076
63417,2076
63652,2256
64222,2257
64530,1860
64735,2156
65203,2335
65259,1809
64887,1963
64533,2100
64478,2311
64468,2058
64125,1833
63713,1999
63437,2014
63445,2165
63981,2392
64688,2162
64857,1743
64642,1930
64393,2023
64315,2192
64625,2377
64788,1943
64522,1861
64527,2359
64663,2078
64401,1819
64384,2360
64494,2037
64166,1763
63716,1969
63532,2122
63589,2103
63472,1788
63464,2115
63893,2263
64262,1939
64338,1908
64265,1953
64343,2190
64278,1874
64042,1980
