Process ANC data (ON):
ADC,DAC
63926,2013
63970,2017
64030,2031
64101,2034
64180,2047
64263,2052
64343,2061
64416,2069
64479,2076
64531,2083
64572,2090
64605,2096
64633,2103
64654,2103
64667,2106
64668,2101
64656,2101
64627,2091
64581,2086
64521,2079
64448,2069
64368,2062
64285,2052
64204,2046
64129,2036
64062,2028
64004,2019
63955,2013
63917,2008
63889,2004
63871,2000
63856,1993
63845,1994
63841,1994
63847,1998
63867,2004
63902,2009
63951,2017
64012,2023
64084,2034
64162,2041
64244,2052
64322,2056
64394,2067
64458,2074
64511,2080
64557,2091
64595,2093
64628,2103
64657,2106
64676,2104
64686,2108
64684,2103
64665,2099
64631,2094
64579,2084
64512,2077
64432,2066
64347,2060
64261,2050
64175,2038
64096,2033
64028,2024
63971,2016
63925,2008
63893,2007
63872,1999
63859,1997
63854,1996
63852,1992
63859,1999
63878,2002
63908,2007
63953,2017
64008,2019
64070,2030
64139,2037
64212,2046
64285,2054
64353,2060
64417,2072
64473,2075
64520,2083
64557,2087
64588,2095
64613,2098
64631,2100
64640,2100
64637,2097
64619,2092
64586,2087
64539,2081
64480,2074
64412,2065
64339,2058
64262,2048
64181,2036
64101,2029
64023,2017
63956,2016
63902,2005
63861,2003
63832,1995
63815,1995
63803,1985
63798,1990
63804,1991
63822,1995
63853,2001
63896,2007
63949,2013
64009,2020
64076,2030
64149,2041
64220,2043
64286,2054
64346,2059
64400,2070
64445,2072
64480,2079
64510,2086
64539,2093
64566,2096
64591,2099
64605,2094
64604,2093
64583,2084
64544,2083
64489,2073
64424,2071
64350,2058
64269,2050
64190,2046
64112,2031
64037,2024
63966,2012
63902,2007
63849,2001
63813,2000
63791,1994
63781,1992
63779,1988
63784,1989
63799,1993
63826,1999
63864,2004
63911,2009
63967,2018
64029,2025
64101,2040
64179,2046
64261,2057
64341,2064
64415,2073
64478,2078
64530,2087
64569,2089
64599,2100
64619,2099
64631,2105
64635,2103
64627,2100
64605,2095
64571,2091
64524,2083
64463,2074
64393,2067
64312,2053
64227,2049
64142,2036
64059,2028
63983,2019
63917,2012
63867,2009
63832,2001
63814,2002
63806,1993
63805,1994
63809,1991
63819,1995
63839,2000
63867,2003
63906,2011
63956,2019
64018,2028
64090,2038
64167,2045
64245,2053
64318,2059
64384,2069
64442,2075
64490,2082
64530,2090
64563,2094
64590,2100
64610,2101
64623,2104
64625,2100
64615,2099
64591,2092
64550,2086
64494,2078
64427,2072
64348,2058
64262,2051
64173,2041
64084,2030
64003,2025
63931,2013
63871,2007
63827,2004
63796,1995
63781,1998
63775,1988
63774,1989
63780,1989
63797,1996
63827,2001
63869,2007
63921,2014
63982,2022
64051,2031
64125,2041
64201,2048
64273,2055
64342,2066
64401,2068
64452,2081
64495,2083
64531,2093
64561,2095
64586,2102
64603,2100
64612,2103
64608,2096
64589,2094
64552,2085
64497,2079
64428,2071
64351,2064
64270,2054
64188,2047
64108,2036
64033,2027
63965,2019
63906,2011
63859,2006
63824,2001
63803,1999
63790,1992
63785,1993
63792,1996
63806,1994
63831,2003
63866,2004
63914,2018
63972,2020
64039,2033
64111,2038
64188,2050
64264,2055
64334,2064
64398,2072
64451,2077
64492,2082
64526,2092
64554,2094
64580,2104
64600,2101
64614,2106
64616,2098
64606,2100
64581,2091
64542,2089
64485,2074
64413,2070
64330,2057
64237,2047
64143,2041
64053,2029
63973,2023
63906,2014
63855,2010
63821,2003
63803,2001
63797,1996
63796,1992
63796,1989
63799,1992
63808,1995
63828,2002
63864,2010
63916,2019
63980,2024
64051,2032
64128,2043
64203,2047
64276,2059
64341,2062
64396,2071
64440,2076
64473,2081
64501,2091
64526,2094
64549,2099
64564,2095
64569,2097
64561,2091
64540,2090
64503,2081
64453,2077
64389,2065
64311,2055
64225,2048
64139,2040
64054,2028
63974,2021
63902,2011
63840,2005
63795,2002
63767,1997
63751,1992
63741,1986
63735,1985
63736,1987
63747,1991
63771,1996
63811,2006
63864,2009
63929,2022
64005,2029
64086,2038
64166,2045
64245,2057
64315,2060
64374,2070
64418,2072
64451,2082
64475,2085
64498,2096
64521,2098
64539,2097
64552,2100
64554,2094
64543,2093
64514,2083
64465,2076
64399,2068
64320,2060
64234,2051
64145,2043
64057,2032
63974,2024
63901,2016
63842,2010
63795,2001
63764,2000
63745,1993
63732,1988
63728,1990
63731,1988
63742,1991
63763,1996
63795,2002
63838,2008
63893,2018
63957,2024
64029,2035
64103,2040
64179,2052
64250,2057
64316,2068
64372,2071
64417,2079
64453,2085
64484,2093
64510,2095
64533,2102
64548,2098
64555,2101
64548,2093
64524,2090
64480,2080
64420,2075
64349,2067
64271,2059
64187,2048
64099,2037
64013,2029
63930,2017
63860,2016
63809,2010
63776,2004
63759,2001
63750,1992
63749,1995
63753,1990
63764,1997
63785,2000
63815,2004
63856,2013
63908,2019
63969,2028
64041,2040
64113,2041
64185,2053
64256,2061
64324,2071
64384,2075
64433,2081
64472,2088
64503,2093
64534,2105
64561,2103
64584,2109
64594,2100
64589,2103
64566,2092
64524,2089
64462,2077
64387,2074
64300,2058
64210,2056
64122,2044
64036,2033
63955,2023
63882,2014
63824,2010
63785,2007
63762,2000
63752,1998
63747,1990
63746,1991
63749,1990
63760,1997
63782,2001
63817,2008
63865,2015
63925,2023
63993,2030
64068,2042
64144,2046
64218,2057
64287,2063
64350,2073
64403,2077
64445,2083
64478,2090
64508,2098
64534,2101
64555,2104
64570,2105
64570,2097
64552,2094
64515,2086
64460,2081
64392,2073
64314,2064
64234,2059
64153,2048
64073,2038
63997,2028
63929,2021
63872,2015
63825,2006
63790,2004
63767,1998
63750,1993
63741,1993
63737,1990
63742,1995
63758,1998
63787,2005
63832,2012
63895,2025
63969,2028
64050,2040
64133,2045
64212,2054
64282,2060
64344,2071
64397,2078
64439,2082
64471,2089
64500,2097
64527,2102
64551,2105
64572,2108
64584,2104
64581,2100
64559,2093
64516,2086
64455,2080
64382,2073
64302,2065
64218,2054
64135,2048
64056,2036
63983,2028
63923,2024
63875,2015
63840,2011
63819,2008
63805,2001
63797,2000
63793,1997
63795,2000
63810,2007
63836,2008
63875,2018
63928,2024
63995,2035
64071,2042
64152,2050
64230,2056
64304,2067
64369,2071
64422,2079
64464,2085
64497,2092
64524,2097
64549,2105
64572,2107
64592,2110
64608,2109
64613,2106
64599,2097
64566,2094
64516,2086
64452,2080
64374,2067
64287,2060
64198,2051
64112,2043
64033,2034
63963,2025
63905,2019
63859,2010
63827,2009
63806,2001
63795,2001
63794,1999
63803,2002
63821,2003
63849,2008
63889,2016
63937,2019
63994,2031
64058,2036
64124,2044
64191,2051
64259,2063
64325,2068
64384,2075
64434,2080
64472,2084
64503,2093
64533,2100
64559,2102
64582,2107
64597,2103
64601,2103
64590,2097
64564,2094
64524,2088
64467,2078
64395,2070
64311,2059
64221,2051
64128,2040
64039,2032
63959,2023
63892,2017
63837,2006
63800,2008
63777,1997
63768,2000
63768,1992
63774,1994
63789,1997
63813,2001
63847,2006
63893,2016
63949,2021
64012,2030
64081,2039
64155,2048
64230,2056
64305,2067
64376,2073
64438,2081
64489,2085
64530,2093
64562,2098
64587,2104
64606,2106
64616,2105
64617,2106
64608,2104
64586,2097
64551,2093
64500,2082
64436,2076
64362,2066
64283,2059
64198,2046
64113,2039
64032,2028
63958,2021
63900,2018
63858,2010
63834,2010
63821,2000
63817,2001
63819,1997
63828,2001
63845,2003
63871,2008
63909,2017
63959,2022
64019,2032
64087,2039
64163,2049
64240,2055
64318,2068
64389,2070
64450,2081
64495,2079
64529,2093
64553,2092
64574,2105
64595,2106
64612,2107
64624,2108
64626,2103
64613,2099
64583,2092
64533,2082
64466,2076
64385,2065
64297,2058
64207,2048
64119,2039
64039,2031
63966,2019
63905,2015
63859,2008
63832,2009
63818,1999
63813,1999
63814,1995
63823,1999
63840,2001
63865,2005
63898,2010
63939,2017
63990,2025
64049,2032
64118,2045
64190,2048
64262,2059
64331,2064
64396,2075
64453,2079
64499,2085
64538,2094
64570,2096
64597,2104
64618,2104
64631,2106
64633,2102
64621,2101
64592,2092
64545,2086
64483,2078
64409,2070
64326,2059
64237,2049
64147,2041
64058,2028
63975,2021
63906,2015
63856,2011
63825,2005
63815,2006
63819,2000
63828,1996
63836,1993
63847,1999
63865,2002
63891,2009
63928,2016
63977,2024
64035,2030
64103,2043
64178,2048
64258,2061
64336,2064
64410,2077
64475,2079
64527,2088
64567,2092
64597,2100
64621,2105
64641,2109
64655,2109
64662,2110
64657,2104
64640,2104
64608,2093
64559,2087
64494,2077
64414,2067
64323,2056
64232,2052
64144,2039
64065,2034
63996,2022
63940,2018
63900,2012
63875,2009
63862,2003
63855,1999
63854,1999
63860,2000
63871,2001
63896,2012
63932,2013
63983,2026
64043,2028
64112,2041
64185,2045
64260,2056
64333,2062
64399,2070
64455,2076
64502,2083
64540,2089
64570,2094
64598,2103
64624,2105
64647,2109
64665,2108
64673,2106
64664,2099
64635,2094
64589,2088
64525,2078
64448,2072
64360,2058
64269,2053
64176,2039
64090,2035
64013,2022
63949,2018
63902,2011
63874,2010
63860,2002
63858,2003
63863,1997
63873,2000
63886,1999
63904,2004
63932,2012
63972,2019
64026,2029
64093,2037
64167,2044
64244,2051
64319,2060
64390,2068
64454,2075
64510,2083
64555,2088
64588,2091
64615,2101
64637,2103
64655,2108
64667,2106
64672,2107
64667,2104
64648,2097
64610,2088
64553,2081
64479,2071
64395,2064
64302,2050
64209,2047
64120,2033
64040,2028
63972,2017
63918,2012
63879,2006
63855,2002
63843,1998
63842,1998
63848,1995
63860,1997
63880,2002
63909,2006
63948,2014
64001,2023
64063,2029
64132,2039
64203,2044
64276,2055
64348,2063
64416,2071
64476,2078
64525,2082
64565,2091
64598,2095
64627,2103
64653,2106
64672,2106
64682,2106
64676,2099
64653,2098
64611,2087
64554,2085
64487,2076
64411,2066
64329,2056
64248,2050
64169,2038
64093,2029
64024,2021
63964,2014
63919,2011
63888,2005
63873,2005
63866,1996
63865,1998
63869,1995
63883,2004
63907,2003
63942,2014
63987,2017
64045,2030
64109,2031
64180,2046
64256,2050
64333,2063
64406,2067
64470,2075
64526,2083
64572,2089
64608,2094
64637,2101
64661,2105
64675,2103
64681,2106
64676,2103
64658,2098
64624,2091
64576,2087
64514,2075
64441,2069
64360,2057
64276,2051
64192,2039
64113,2033
64043,2024
63982,2016
63931,2008
63897,2010
63872,1996
63858,2001
63851,1992
63851,1996
63858,1994
63875,2002
63906,2007
63948,2012
64001,2020
64065,2030
64135,2035
64208,2046
64280,2050
64351,2064
64417,2068
64474,2075
64518,2078
64549,2084
64573,2092
64593,2095
64610,2100
64620,2097
64623,2099
64612,2090
64589,2091
64550,2078
64494,2074
64422,2060
64339,2055
64250,2045
64158,2034
64067,2023
63983,2016
63909,2006
63853,2005
63814,1996
63793,1996
63787,1990
63788,1986
63795,1987
63811,1992
63832,1990
63860,2000
63899,2005
63949,2015
64009,2022
64074,2028
64143,2040
64213,2045
64281,2054
64344,2060
64401,2070
64450,2073
64491,2081
64526,2087
64555,2092
64581,2097
64600,2097
64612,2099
64611,2093
64595,2091
64564,2086
64517,2077
64454,2070
64378,2060
64294,2052
64205,2042
64116,2033
64026,2018
63945,2016
63875,2002
63822,2004
63789,1997
63772,1993
63765,1987
63768,1989
63778,1987
63794,1989
63817,1994
63853,2004
63903,2011
63966,2022
64040,2029
64119,2038
64197,2044
64274,2056
64344,2060
64408,2073
64461,2075
64503,2084
64534,2087
64560,2096
64585,2102
64606,2102
64622,2105
64625,2097
64612,2096
64581,2087
64534,2084
64473,2074
64399,2066
64317,2057
64232,2049
64147,2038
64067,2031
63994,2020
63930,2014
63883,2011
63851,2005
63835,2003
63828,1996
63828,1997
63831,1992
63842,2001
63860,1999
63891,2012
63933,2013
63985,2023
64046,2030
64113,2038
64185,2047
64262,2059
64337,2063
64405,2071
64463,2078
64508,2081
64542,2090
64567,2092
64591,2105
64612,2102
64627,2105
64635,2104
64630,2099
64611,2096
64576,2088
64525,2082
64458,2071
64379,2063
64291,2052
64199,2044
64111,2036
64028,2024
63955,2017
63896,2011
63855,2008
63832,2003
63823,2000
63821,1994
63825,1995
63833,1994
63848,2000
63871,2003
63908,2014
63953,2014
64014,2033
64083,2031
64155,2044
64230,2050
64302,2060
64369,2066
64427,2073
64475,2079
64512,2084
64540,2090
64561,2093
64580,2101
64594,2099
64602,2101
64599,2095
64583,2093
64552,2086
64504,2077
64441,2071
64367,2062
64284,2051
64198,2046
64111,2031
64027,2025
63948,2011
63881,2010
63831,2003
63797,1998
63778,1995
63769,1989
63770,1991
63776,1987
63790,1993
63814,1997
63849,2004
63895,2010
63953,2021
64020,2027
64093,2037
64169,2045
64244,2052
64315,2062
64375,2064
64426,2077
64466,2077
64499,2089
64530,2094
64557,2097
64582,2103
64598,2098
64605,2102
64595,2091
64566,2089
64518,2080
64455,2074
64383,2068
64303,2056
64219,2049
64132,2035
64048,2029
63972,2020
63907,2013
63853,2005
63813,2001
63791,2000
63785,1997
63788,1993
63795,1991
63810,1997
63832,1998
63862,2004
63903,2013
63954,2018
64014,2029
64080,2034
64153,2048
64228,2051
64304,2065
64376,2070
64440,2078
64496,2085
64539,2089
64573,2097
64599,2101
64621,2108
64635,2104
64639,2106
64631,2102
64607,2095
64568,2091
64515,2083
64448,2074
64370,2064
64285,2055
64197,2046
64111,2036
64033,2029
63965,2020
63910,2015
63869,2007
63846,2009
63833,1997
63827,1999
63823,1991
63823,1996
63828,1995
63844,2005
63876,2010
63925,2020
63988,2025
64062,2036
64143,2043
64224,2049
64301,2059
64368,2064
64427,2075
64476,2079
64515,2087
64544,2090
64566,2096
64585,2102
64599,2101
64603,2099
64598,2099
64579,2091
64546,2089
64497,2077
64435,2073
64363,2062
64285,2055
64205,2047
64123,2034
64044,2028
63972,2018
63907,2009
63857,2009
63822,2000
63803,2001
63794,1992
63790,1991
63790,1989
63797,1994
63813,1996
63841,2004
63882,2009
63935,2018
64001,2028
64076,2036
64157,2046
64239,2052
64315,2060
64383,2068
64438,2073
64481,2081
64517,2090
64547,2093
64572,2100
64592,2101
64604,2101
64607,2101
64597,2095
64569,2088
64522,2081
64459,2073
64384,2066
64301,2056
64216,2049
64131,2037
64051,2031
63980,2021
63919,2014
63870,2007
63832,2002
63807,1999
63792,1994
63782,1989
63777,1990
63781,1992
63797,1998
63825,2001
63867,2009
63923,2018
63988,2023
64060,2033
64135,2040
64207,2047
64274,2056
64334,2062
64386,2070
64430,2077
64467,2082
64499,2090
64527,2093
64552,2098
64572,2099
64584,2099
64583,2094
64566,2090
64530,2083
64476,2075
64406,2067
64324,2058
64234,2048
64144,2042
64055,2027
63973,2023
63900,2010
63841,2008
63796,1998
63769,2000
63757,1993
63753,1989
63757,1990
63766,1987
63782,1994
63806,1997
63841,2006
63886,2010
63941,2020
64005,2028
64076,2037
64150,2045
64224,2053
64297,2064
64364,2069
64422,2078
64467,2079
64500,2088
64529,2095
64552,2097
64570,2102
64578,2097
64574,2097
64554,2089
64521,2090
64475,2079
64418,2076
64350,2062
64274,2057
64191,2044
64106,2037
64022,2025
63944,2018
63877,2011
63823,2005
63785,2001
63761,1995
63749,1994
63745,1988
63751,1993
63766,1991
63790,1999
63825,2003
63872,2012
63930,2019
63995,2027
64065,2035
64139,2046
64211,2049
64283,2065
64349,2067
64407,2077
64454,2080
64489,2087
64517,2093
64542,2100
64563,2101
64578,2103
64585,2101
64576,2094
64553,2094
64511,2082
64454,2079
64385,2069
64311,2065
64233,2052
64155,2047
64076,2031
63999,2025
63928,2015
63867,2011
63821,2006
63790,2001
63770,1995
63760,1994
63759,1992
63767,1995
63786,1998
63815,2002
63856,2010
63909,2018
63973,2026
64045,2035
64121,2043
64195,2048
64267,2061
64334,2067
64395,2076
64445,2079
64484,2087
64512,2089
64535,2098
64556,2102
64571,2101
64579,2103
64575,2096
64557,2094
64523,2086
64475,2082
64413,2071
64342,2066
64262,2052
64179,2048
64095,2034
64015,2029
63943,2019
63880,2011
63831,2008
63800,2004
63784,2000
63775,1993
63773,1994
63778,1993
63793,1999
63819,2003
63858,2010
63909,2018
63967,2021
64033,2034
64102,2038
64172,2049
64240,2055
64303,2063
64360,2070
64412,2080
64455,2081
64493,2093
64529,2096
64563,2104
64592,2104
64611,2104
64614,2099
64598,2097
64562,2088
64508,2084
64440,2075
64359,2065
64273,2059
64185,2048
64098,2038
64015,2027
63939,2018
63876,2014
63823,2002
63787,2004
63763,1993
63750,1995
63747,1990
63749,1989
63759,1992
63779,1997
63812,2004
63857,2009
63912,2018
63975,2024
64041,2031
64110,2042
64179,2048
64248,2061
64311,2062
64366,2072
64412,2077
64448,2082
64478,2090
64504,2094
64523,2094
64535,2097
64536,2093
64526,2093
64504,2088
64469,2082
64420,2075
64356,2063
64279,2055
64196,2048
64109,2036
64023,2029
63940,2017
63867,2013
63807,2004
63765,2003
63739,1995
63727,1995
63723,1987
63724,1988
63733,1991
63751,1993
63779,2000
63818,2005
63870,2016
63933,2022
64005,2033
64082,2040
64159,2048
64234,2058
64303,2064
64363,2072
64410,2076
64447,2084
64478,2092
64508,2099
64537,2103
64560,2103
64575,2104
64578,2100
64567,2098
64539,2090
64490,2082
64426,2076
64348,2065
64262,2058
64172,2048
64085,2040
64003,2029
63930,2022
63867,2012
63821,2011
63795,2008
63785,2003
63785,2000
63792,1998
63803,1998
63820,2002
63843,2006
63879,2017
63927,2021
63985,2031
64054,2040
64125,2044
64200,2057
64276,2064
64350,2074
64415,2078
64468,2084
64512,2093
64546,2097
64574,2105
64597,2107
64617,2112
64629,2109
64633,2111
64623,2102
64598,2101
64557,2091
64499,2084
64427,2074
64343,2064
64253,2055
64161,2047
64072,2035
63991,2028
63922,2019
63869,2015
63834,2010
63815,2006
63810,2003
63812,1998
63817,1997
63826,1999
63844,2005
63871,2009
63907,2016
63952,2021
64007,2032
64073,2041
64148,2049
64228,2059
64308,2066
64384,2075
64447,2076
64495,2085
64531,2090
64558,2098
64578,2101
64595,2107
64607,2106
64612,2106
64608,2103
64590,2097
64554,2089
64503,2085
64439,2074
64362,2065
64276,2054
64185,2046
64093,2034
64006,2026
63927,2016
63865,2014
63824,2009
63804,2006
63795,1996
63793,1996
63792,1989
63796,1996
63807,1996
63830,2006
63866,2009
63913,2017
63973,2026
64045,2036
64125,2045
64205,2049
64279,2058
64346,2066
64401,2070
64444,2078
64480,2087
64511,2092
64542,2100
64571,2102
64593,2102
64607,2104
64607,2098
64593,2098
64563,2089
64516,2085
64454,2074
64380,2068
64297,2056
64211,2050
64126,2039
64043,2029
63967,2021
63901,2013
63853,2012
63822,2005
63807,2003
63801,1996
63806,2000
63818,1996
63836,2001
63866,2008
63906,2013
63954,2019
64010,2028
64073,2036
64140,2044
64211,2053
64281,2061
64346,2067
64406,2076
64457,2079
64498,2087
64531,2092
64560,2099
64590,2107
64617,2107
64640,2110
64650,2103
64644,2103
64618,2094
64574,2090
64515,2083
64444,2075
64366,2066
64281,2054
64195,2048
64107,2032
64024,2028
63948,2014
63887,2015
63846,2008
63823,2005
63812,1998
63807,1994
63809,1995
63823,2000
63850,2005
63890,2010
63936,2013
63989,2022
64048,2029
64110,2037
64178,2048
64248,2055
64319,2066
64386,2070
64448,2081
64501,2083
64544,2092
64577,2094
64603,2102
64624,2105
64636,2104
64638,2104
64624,2096
64598,2098
64560,2088
64510,2085
64450,2075
64377,2062
64296,2055
64212,2047
64125,2033
64040,2026
63961,2015
63894,2011
63843,2005
63809,2001
63789,1995
63778,1991
63775,1989
63777,1988
63786,1990
63805,1996
63840,2006
63891,2012
63953,2019
64025,2029
64103,2037
64182,2045
64258,2053
64327,2060
64388,2069
64437,2073
64474,2079
64502,2086
64526,2093
64547,2096
64565,2098
64574,2095
64572,2094
64556,2089
64524,2084
64478,2077
64420,2071
64351,2061
64272,2051
64189,2045
64103,2031
64017,2022
63936,2013
63863,2005
63805,2002
63765,1997
63744,1995
63737,1989
63742,1990
63753,1986
63771,1991
63798,1996
63833,2001
63877,2008
63930,2017
63990,2023
64054,2032
64121,2041
64192,2051
64263,2058
64331,2067
64389,2069
64434,2077
64470,2083
64503,2094
64534,2096
64560,2100
64582,2103
64591,2097
64586,2097
64564,2090
64525,2086
64467,2074
64393,2068
64308,2057
64221,2053
64135,2042
64054,2033
63980,2023
63917,2018
63868,2011
63834,2008
63813,2001
63804,2001
63801,1994
63803,1997
63810,1996
63824,2001
63849,2006
63888,2016
63938,2019
63999,2031
64069,2037
64144,2047
64223,2055
64301,2064
64372,2070
64433,2078
64480,2081
64517,2092
64549,2097
64576,2103
64600,2107
64619,2108
64629,2105
64627,2104
64607,2096
64571,2093
64518,2083
64448,2073
64367,2067
64283,2059
64198,2049
64114,2038
64037,2032
63967,2019
63912,2020
63869,2006
63844,2013
63828,1997
63820,2002
63817,1994
63821,2000
63835,2002
63859,2006
63894,2013
63939,2017
63996,2030
64062,2034
64134,2045
64206,2048
64278,2062
64345,2065
64408,2078
64459,2076
64499,2088
64531,2091
64556,2096
64579,2104
64599,2104
64613,2105
64619,2104
64608,2095
64582,2095
64537,2081
64476,2079
64404,2069
64321,2058
64233,2050
64144,2040
64058,2030
63979,2022
63909,2012
63853,2008
63814,2004
63794,2002
63784,1992
63781,1993
63790,1996
63808,1996
63834,2001
63871,2007
63916,2012
63968,2019
64032,2034
64102,2037
64177,2049
64251,2054
64320,2063
64382,2069
64437,2079
64479,2078
64512,2090
64542,2095
64571,2103
64598,2104
64620,2106
64632,2103
64631,2102
64612,2094
64573,2088
64517,2082
64443,2070
64363,2068
64280,2055
64197,2049
64117,2037
64044,2031
63977,2018
63920,2015
63876,2008
63848,2008
63835,2003
63836,2004
63842,1996
63855,2004
63872,1999
63897,2011
63932,2014
63977,2022
64035,2033
64102,2039
64177,2049
64259,2060
64343,2068
64426,2079
64501,2084
64563,2090
64606,2092
64636,2103
64658,2106
64674,2112
64685,2113
64689,2112
64682,2108
64663,2105
64628,2096
64577,2089
64511,2079
64435,2073
64349,2058
64263,2055
64177,2041
64098,2037
64029,2026
63972,2020
63928,2014
63899,2010
63882,2006
63875,2003
63878,2004
63886,2000
63898,2003
63919,2010
63951,2015
63995,2023
64050,2030
64112,2036
64181,2047
64254,2052
64327,2063
64400,2073
64463,2073
64512,2080
64551,2088
64582,2093
64610,2102
64632,2101
64650,2108
64659,2102
64663,2109
64654,2097
64632,2098
64595,2087
64544,2084
64478,2071
64403,2066
64320,2052
64231,2045
64140,2032
64053,2025
63976,2016
63914,2012
63869,2006
63843,2003
63832,1998
63831,1995
63836,1992
63849,1997
63872,2000
63907,2007
63954,2015
64012,2022
64075,2028
64142,2037
64211,2045
64282,2055
64351,2062
64417,2072
64475,2076
64522,2082
64560,2089
64591,2094
64617,2100
64641,2105
64661,2106
64671,2103
64664,2097
64641,2095
64601,2087
64542,2078
64470,2072
64388,2061
64298,2050
64209,2046
64122,2031
64040,2024
63967,2014
63907,2008
63863,2004
63835,1999
63819,1994
63809,1989
63802,1986
63803,1990
63813,1990
63835,1999
63870,2003
63921,2014
63983,2018
64054,2029
64130,2036
64206,2044
64281,2054
64350,2060
64410,2068
64460,2075
64499,2079
64525,2082
64545,2091
64558,2090
64569,2098
64577,2094
64581,2097
64575,2090
64553,2083
64510,2073
64448,2067
64372,2058
64288,2051
64199,2041
64111,2033
64027,2022
63951,2015
63887,2007
63838,2003
63805,1997
63786,1994
63778,1990
63777,1987
63782,1988
63793,1989
63812,1995
63842,2001
63885,2009
63941,2018
64010,2027
64087,2035
64170,2046
64253,2052
64328,2059
64390,2064
64439,2073
64472,2073
64497,2087
64517,2088
64536,2097
64552,2095
64564,2097
64567,2093
64559,2091
64536,2084
64498,2079
64444,2070
64376,2061
64297,2052
64210,2043
64123,2036
64042,2028
63968,2018
63904,2011
63854,2006
63817,1999
63793,1996
63779,1992
63771,1988
63768,1987
63776,1993
63795,1995
63829,2005
63878,2010
63938,2018
64005,2024
64076,2033
64150,2043
64223,2049
64292,2059
64353,2064
64404,2071
64446,2078
64482,2085
64516,2094
64546,2094
64572,2101
64592,2100
64599,2097
64594,2097
64573,2089
64538,2089
64481,2070
64410,2072
64329,2057
64245,2054
64163,2044
64082,2032
64005,2023
63935,2015
63877,2009
63832,2004
63802,2000
63785,1996
63775,1990
63772,1991
63776,1990
63790,1996
63817,2001
63857,2007
63909,2015
63972,2023
64043,2031
64120,2042
64198,2048
64274,2058
64343,2064
64403,2072
64454,2079
64494,2084
64527,2093
64554,2095
64577,2102
64594,2101
64606,2105
64610,2101
64601,2098
64573,2088
64526,2084
64461,2072
64382,2066
64295,2056
64207,2050
64122,2039
64043,2031
63974,2023
63915,2014
63869,2009
63837,2005
63819,2001
63811,1998
63805,1990
63802,1993
63806,1995
63822,2002
63851,2006
63892,2012
63947,2022
64011,2027
64083,2038
64159,2045
64236,2054
64307,2059
64372,2070
64427,2074
64470,2080
64504,2088
64533,2094
64558,2098
64581,2104
64598,2102
64605,2101
64596,2094
64571,2092
64529,2084
64470,2075
64399,2070
64320,2059
64234,2049
64145,2040
64060,2032
63982,2022
63919,2020
63868,2006
63832,2008
63807,1996
63794,1999
63790,1993
63793,1995
63801,1993
63816,1999
63842,2004
63881,2011
63933,2020
63993,2024
64061,2036
64137,2045
64214,2050
64289,2061
64356,2066
64418,2078
64471,2081
64515,2090
64549,2092
64579,2104
64606,2105
64625,2106
64634,2104
64628,2100
64604,2095
64563,2089
64504,2080
64430,2072
64344,2061
64253,2053
64163,2045
64077,2034
64001,2028
63935,2016
63880,2011
63840,2007
63815,2002
63802,1998
63795,1993
63793,1993
63794,1991
63800,1995
63814,1998
63842,2008
63887,2015
63943,2019
64010,2032
64088,2040
64169,2046
64247,2054
64318,2061
64378,2067
64430,2079
64472,2081
64507,2092
64540,2097
64569,2101
64592,2103
64605,2101
64605,2099
64589,2094
64555,2088
64505,2083
64442,2074
64367,2065
64285,2057
64200,2048
64117,2039
64041,2032
63971,2020
63908,2012
63855,2005
63815,2003
63787,1996
63768,1992
63758,1992
63758,1991
63766,1991
63788,2000
63823,2003
63870,2010
63930,2020
63996,2023
64066,2035
64139,2043
64210,2049
64279,2061
64344,2068
64402,2075
64451,2080
64493,2089
64530,2095
64563,2100
64591,2104
64608,2101
64611,2101
64598,2096
64568,2092
64524,2088
64465,2077
64396,2073
64320,2061
64242,2056
64164,2045
64089,2037
64019,2026
63954,2018
63899,2014
63856,2007
63826,2005
63806,1998
63794,1997
63790,1995
63793,1996
63809,2003
63837,2005
63882,2017
63942,2022
64014,2033
64092,2038
64171,2047
64248,2055
64321,2065
64387,2072
64445,2081
64491,2083
64528,2094
64561,2099
64594,2109
64625,2109
64651,2113
64663,2106
64660,2107
64641,2101
64607,2099
64556,2087
64491,2083
64415,2071
64333,2064
64249,2053
64170,2049
64094,2034
64025,2029
63966,2020
63920,2017
63888,2011
63868,2007
63858,2005
63853,1999
63856,2004
63868,2003
63893,2013
63930,2015
63975,2021
64033,2034
64100,2038
64176,2051
64256,2056
64335,2067
64410,2074
64476,2080
64531,2088
64571,2089
64601,2100
64626,2105
64645,2107
64659,2111
64663,2106
64659,2109
64644,2102
64616,2097
64573,2088
64516,2082
64444,2069
64365,2066
64281,2051
64193,2044
64106,2032
64024,2024
63955,2019
63899,2009
63860,2009
63837,2001
63825,1998
63819,1992
63820,1995
63833,1999
63857,2002
63892,2007
63938,2015
63992,2020
64055,2031
64124,2039
64195,2045
64265,2054
64334,2064
64398,2069
64456,2080
64502,2079
64541,2093
64574,2093
64605,2105
64629,2100
64647,2108
64654,2101
64647,2101
64623,2093
64579,2086
64521,2082
64451,2072
64370,2062
64285,2054
64197,2043
64110,2033
64028,2024
63957,2018
63901,2011
63859,2005
63831,2000
63817,1998
63811,1992
63817,1998
63830,1993
63852,2002
63882,2002
63922,2013
63971,2016
64029,2028
